Date,Ticker,Buy Quant,Buy Price,Sell Quant,Sell Price,Px Close,Dolar Ref,Dolar Ref Last Month,Close Day,Hold Pos,MtoM P&L,Gross P&L,Comm,Register Fee,Avg Weekly Traded Vol,Exc Fee,Net P&L
20/01/2021,ISPH21,6.0,3824.291666666671,13.0,3842.86538461539,3850.5,5.3166,5.1967,No,-64.0,-893986.29,15418.14000001233,19.0,2.61,30.714285714285715,176.324031,-878763.4740309877
21/01/2021,ISPH21,2.0,3844.875,11.0,3850.0,3852.0,5.3725,5.1967,No,-73.0,-25787.999999999996,-2081.84375,13.0,2.61,30.714285714285715,149.19725699999998,-28032.041006999996
22/01/2021,ISPH21,24.0,3836.9895833333294,14.0,3826.5535714285706,3838.5,5.465,5.1967,No,-63.0,269287.875,-35795.74999997713,38.0,2.61,30.714285714285715,325.52128799999997,233128.6037120229
26/01/2021,ISPH21,7.0,3850.285714285711,13.0,3857.057692307689,3860.0,5.3514,5.1967,No,-69.0,-362423.565,7960.207499995255,20.0,2.61,31.38095238095238,176.324031,-354659.6815310048
27/01/2021,ISPH21,57.0,3786.2850877193,57.0,3782.828947368421,3752.0,5.377999999999999,5.1967,No,-69.0,2003842.7999999998,-52973.30000003069,114.0,2.61,31.38095238095238,773.1130589999999,1949982.386940969
28/01/2021,ISPH21,38.0,3790.4473684210498,26.0,3802.442307692311,3788.75,5.4287,5.1967,No,-57.0,-688291.30125,79123.30250005159,64.0,2.61,31.38095238095238,515.4087059999999,-609747.4074559484
29/01/2021,ISPH21,56.0,3723.33035714286,51.0,3721.21568627451,3720.0,5.4759,5.1967,No,-52.0,1072934.15625,-34087.47750004121,107.0,2.61,31.38095238095238,759.549672,1037980.1290779588
01/02/2021,ISPH21,23.0,3746.76086956522,15.0,3755.566666666671,3774.0,5.4635,5.4759,No,-44.0,-767075.4,95611.25000000061,38.0,2.61,45.23809523809524,328.718277,-671830.8682769994
02/02/2021,ISPH21,5.0,3819.65,40.0,3815.65,3827.0,5.3525,5.4759,No,-79.0,-624101.5,-111666.53124999914,45.0,2.61,45.23809523809524,571.68396,-736384.7152099992
03/02/2021,ISPH21,15.0,3828.25,14.0,3832.071428571429,3830.5,5.3732,5.4759,No,-78.0,-74284.48999999999,14977.79500000122,29.0,2.61,45.23809523809524,214.381485,-59550.07648499877
04/02/2021,ISPH21,14.0,3846.446428571429,1.0,3833.75,3860.75,5.4423,5.4759,No,-65.0,-642055.3425,47143.923749998765,15.0,2.61,45.23809523809524,200.089386,-595126.5081360012
05/02/2021,ISPH21,3.0,3880.916666666671,37.0,3881.2229729729706,3884.0,5.3627,5.4759,No,-99.0,-405219.01875000005,-25070.622500026704,40.0,2.61,45.23809523809524,528.8076629999999,-430858.4489130268
08/02/2021,ISPH21,32.0,3902.2734375,1.0,3898.75,3906.0,5.3565,5.4759,No,-68.0,-583322.85,29996.399999999998,33.0,2.61,46.80952380952381,457.347168,-553816.7971679999
09/02/2021,ISPH21,3.0,3902.0,15.0,3907.05,3907.0,5.375,5.4759,No,-80.0,-18275.0,4232.812500000733,18.0,2.61,46.80952380952381,214.381485,-14274.568984999267
10/02/2021,ISPH21,11.0,3901.11363636364,14.0,3903.5535714285706,3904.25,5.3742,5.4759,No,-83.0,59116.200000000004,6650.572499985948,25.0,2.61,46.80952380952381,200.089386,65541.68311398594
11/02/2021,ISPH21,4.0,3908.375,12.0,3909.4375,3913.0,5.3906,5.4759,No,-91.0,-195746.1625,-6536.1025,16.0,2.61,46.80952380952381,171.505188,-202469.77018800002
12/02/2021,ISPH21,1.0,3912.75,10.0,3932.025,3934.75,5.3712,5.4759,No,-100.0,-531547.38,-1409.9399999997556,11.0,2.61,46.80952380952381,142.92099,-533111.2409899997
17/02/2021,ISPH21,15.0,3926.3,13.0,3909.11538461539,3928.0,5.4184,5.4759,No,-98.0,182871.0,-59602.399999981026,28.0,2.61,46.04761904761905,214.381485,123026.21851501898
18/02/2021,ISPH21,7.0,3897.785714285711,18.0,3905.27777777778,3909.5,5.4403,5.4759,No,-109.0,493163.19499999995,1632.090000017565,25.0,2.61,46.04761904761905,257.257782,494513.0272180175
19/02/2021,ISPH21,11.0,3919.38636363636,12.0,3906.666666666671,3905.5,5.4097,5.4759,No,-110.0,117931.45999999999,-37529.79374997454,23.0,2.61,46.04761904761905,171.505188,80207.16106202545
22/02/2021,ISPH21,13.0,3878.46153846154,7.0,3877.571428571429,3873.5,5.442,5.4759,No,-104.0,957792.0,-9795.600000004579,20.0,2.61,46.19047619047619,185.797287,947790.6027129954
23/02/2021,ISPH21,16.0,3850.171875,9.0,3837.0833333333294,3881.75,5.4317,5.4759,No,-97.0,-233019.93000000002,28041.15124999037,25.0,2.61,46.19047619047619,228.673584,-205232.45233400966
24/02/2021,ISPH21,19.0,3889.35526315789,22.0,3908.522727272729,3925.0,5.4249,5.4759,No,-100.0,-1137940.58625,85374.36375003366,41.0,2.61,46.19047619047619,314.426178,-1052921.648677966
25/02/2021,ISPH21,24.0,3888.1458333333294,3.0,3898.416666666671,3830.0,5.5096,5.4759,No,-79.0,2617060.0,-327890.06999997026,27.0,2.61,46.19047619047619,343.010376,2288799.9196240297
26/02/2021,ISPH21,82.0,3831.38414634146,89.0,3828.3595505618,3822.5,5.582000000000002,5.4759,No,-86.0,165366.75000000006,-57773.699999868404,171.0,2.61,46.19047619047619,1271.996811,106150.05318913165
01/03/2021,ISPH21,34.0,3865.61029411765,38.0,3870.97368421053,3898.0,5.599,5.5302,No,-90.0,-1817715.35,20786.287500009676,72.0,2.37,54.476190476190474,498.049812,-1797499.1123119905
02/03/2021,ISPH21,15.0,3898.2333333333295,16.0,3881.046875,3877.0,5.6817,5.5302,No,-91.0,536920.65,-72086.56874998359,31.0,2.37,54.476190476190474,209.705184,464593.37606601644
03/03/2021,ISPH21,46.0,3861.36956521739,55.0,3853.20909090909,3821.5,5.7364,5.5302,No,-100.0,1448584.41,-25813.800000001695,101.0,2.37,54.476190476190474,720.8615699999999,1421948.7484299983
04/03/2021,ISPH21,116.0,3793.2349137931,101.0,3781.9405940594106,3770.0,5.6389,5.5302,No,-85.0,1452016.75,-419886.5912497566,217.0,2.37,54.476190476190474,1520.362584,1030392.7961662435
05/03/2021,ISPH21,55.0,3772.80454545455,43.0,3765.5523255814,3844.0,5.6846,5.5302,No,-73.0,-1787806.7,154194.7749999872,98.0,2.37,54.476190476190474,720.8615699999999,-1634430.7865700128
